Date,LAMPS-FullTime,LAMPS-Day
30-Nov-21,,
01-Dec-21,,
02-Dec-21,,
03-Dec-21,0,0
04-Dec-21,1.014978128,0.334982863
05-Dec-21,1.227076891,0.328391246
06-Dec-21,1.205863932,-0.057327039
07-Dec-21,1.817212175,0.485573056
08-Dec-21,2.197778439,0.629575443
09-Dec-21,2.0901026,0.902268945
10-Dec-21,2.342024745,0.963527012
11-Dec-21,2.715569322,1.347200213
12-Dec-21,3.344431396,2.035956525
13-Dec-21,4.12365033,3.342036878
14-Dec-21,2.598379663,1.062599137
15-Dec-21,4.810647936,3.607839691
16-Dec-21,3.99375859,1.962796599
17-Dec-21,5.667673044,4.128481376
18-Dec-21,4.817754772,2.434741166
19-Dec-21,4.395452301,1.7049109
20-Dec-21,4.411302987,1.824382123
21-Dec-21,0,0
22-Dec-21,0.133122446,0.001974426
23-Dec-21,0.684730441,0.388880715
24-Dec-21,1.004971352,0.980657964
25-Dec-21,1.163594502,0.959711626
26-Dec-21,1.599222647,1.438591441
27-Dec-21,2.024228493,1.868950615
28-Dec-21,-0.550676351,3.096608738
29-Dec-21,0.551360667,1.130750264
30-Dec-21,0.833081714,1.780768774
31-Dec-21,1.325043391,2.773251289
01-Jan-22,1.607902451,3.134829639
02-Jan-22,1.8887766,3.049561661
03-Jan-22,2.036392971,2.883910459
04-Jan-22,2.519381656,3.298336876
05-Jan-22,2.990640183,4.987992015
06-Jan-22,0.201544045,4.747826699
07-Jan-22,0.311425059,1.14256467
08-Jan-22,0.11359434,-0.496993375
09-Jan-22,0.483629032,-0.294008756
10-Jan-22,0,0
11-Jan-22,0.301952764,0.190990521
12-Jan-22,0.637051044,0.586161685
13-Jan-22,0.862728532,0.598158786
14-Jan-22,1.124286231,0.708657765
15-Jan-22,1.265269842,0.68729031
16-Jan-22,1.681266639,1.360003357
17-Jan-22,1.965507864,1.705511456
18-Jan-22,2.060917536,1.678591762
19-Jan-22,2.366275682,2.011852601
20-Jan-22,2.031787731,1.377511548
21-Jan-22,2.328550121,2.09264285
22-Jan-22,2.785279259,2.654090147
23-Jan-22,4.087253712,3.577419762
24-Jan-22,4.866336076,3.531819025
25-Jan-22,4.845632347,3.429686768
26-Jan-22,5.291883147,3.585946586
27-Jan-22,5.385664184,3.618156736
28-Jan-22,5.563425853,3.561585206
29-Jan-22,5.792888833,3.970711585
30-Jan-22,0,0
31-Jan-22,0.418066197,0.418561075
01-Feb-22,0.541602411,0.587191558
02-Feb-22,0.796435256,0.577686672
03-Feb-22,1.262961491,1.079530459
04-Feb-22,1.966909086,1.285144005
05-Feb-22,2.82513221,1.600242497
06-Feb-22,3.141704275,1.765256153
07-Feb-22,3.549115442,1.889335467
08-Feb-22,3.75211996,1.981756896
09-Feb-22,3.927071624,2.262871664
10-Feb-22,4.845625508,2.40466029
11-Feb-22,4.862235313,2.467755506
12-Feb-22,5.105415967,2.621531949
13-Feb-22,4.344659646,3.026488664
14-Feb-22,4.891148139,3.571282197
15-Feb-22,6.072321274,4.399661991
16-Feb-22,6.331832467,4.185148511
17-Feb-22,6.221014282,4.7255846
18-Feb-22,7.240356319,4.772656559
19-Feb-22,0,0
20-Feb-22,-0.12239997,-0.066168588
